person,group,house,location
ind1,g3,h614,loc8
ind2,g4,h367,loc10
ind3,g3,h376,loc6
ind4,g2,h616,loc6
ind5,g3,h37,loc6
ind6,g2,h612,loc6
ind7,g2,h771,loc6
ind8,g2,h409,loc2
ind9,g1,h685,loc3
ind10,g1,h683,loc3
ind11,g3,h453,loc10
ind12,g4,h567,loc6
ind13,g3,h152,loc8
ind14,g3,h854,loc10
ind15,g1,h137,loc2
ind16,g2,h407,loc8
ind17,g2,h150,loc4
ind18,g2,h187,loc9
ind19,g3,h368,loc10
ind20,g2,h213,loc6
ind21,g3,h71,loc6
ind22,g2,h414,loc4
ind23,g4,h911,loc1
ind24,g4,h318,loc9
ind25,g2,h29,loc4
ind26,g2,h469,loc6
ind27,g4,h752,loc9
ind28,g3,h751,loc4
ind29,g4,h978,loc6
ind30,g1,h585,loc7
ind31,g2,h766,loc3
ind32,g3,h574,loc3
ind33,g1,h27,loc2
ind34,g2,h439,loc8
ind35,g4,h927,loc7
ind36,g1,h887,loc5
ind37,g1,h892,loc1
ind38,g3,h459,loc8
ind39,g3,h540,loc5
ind40,g4,h331,loc9
ind41,g1,h132,loc6
ind42,g4,h734,loc10
ind43,g3,h815,loc1
ind44,g4,h301,loc7
ind45,g3,h528,loc3
ind46,g4,h828,loc3
ind47,g4,h165,loc7
ind48,g2,h520,loc7
ind49,g3,h308,loc8
ind50,g1,h968,loc7
ind51,g1,h70,loc6
ind52,g3,h261,loc3
ind53,g3,h791,loc3
ind54,g4,h638,loc6
ind55,g4,h295,loc4
ind56,g4,h999,loc9
ind57,g1,h796,loc1
ind58,g4,h225,loc10
ind59,g2,h573,loc7
ind60,g3,h357,loc7
ind61,g1,h494,loc6
ind62,g1,h542,loc7
ind63,g2,h458,loc4
ind64,g4,h508,loc8
ind65,g3,h99,loc6
ind66,g1,h943,loc10
ind67,g1,h142,loc1
ind68,g4,h642,loc6
ind69,g3,h785,loc3
ind70,g4,h91,loc10
ind71,g1,h827,loc10
ind72,g2,h15,loc10
ind73,g1,h917,loc3
ind74,g2,h642,loc6
ind75,g1,h469,loc6
ind76,g4,h945,loc4
ind77,g2,h168,loc6
ind78,g2,h389,loc6
ind79,g3,h195,loc8
ind80,g4,h882,loc3
ind81,g2,h308,loc8
ind82,g4,h734,loc10
ind83,g1,h653,loc9
ind84,g2,h645,loc10
ind85,g1,h935,loc5
ind86,g1,h653,loc9
ind87,g4,h199,loc8
ind88,g3,h255,loc5
ind89,g1,h770,loc10
ind90,g3,h350,loc1
ind91,g1,h27,loc2
ind92,g3,h731,loc10
ind93,g1,h861,loc2
ind94,g2,h814,loc3
ind95,g1,h204,loc6
ind96,g2,h78,loc2
ind97,g1,h815,loc1
ind98,g1,h819,loc5
ind99,g1,h55,loc6
ind100,g4,h644,loc10
ind101,g2,h66,loc2
ind102,g2,h544,loc2
ind103,g3,h406,loc3
ind104,g1,h558,loc9
ind105,g2,h986,loc2
ind106,g1,h466,loc7
ind107,g1,h632,loc7
ind108,g4,h380,loc8
ind109,g3,h850,loc3
ind110,g4,h419,loc6
ind111,g2,h741,loc6
ind112,g2,h614,loc8
ind113,g4,h453,loc10
ind114,g1,h70,loc6
ind115,g2,h45,loc8
ind116,g3,h737,loc3
ind117,g1,h506,loc4
ind118,g2,h499,loc9
ind119,g3,h102,loc1
ind120,g3,h535,loc5
ind121,g2,h422,loc3
ind122,g4,h652,loc8
ind123,g3,h257,loc7
ind124,g2,h593,loc9
ind125,g3,h370,loc1
ind126,g3,h844,loc6
ind127,g2,h336,loc4
ind128,g2,h864,loc4
ind129,g2,h601,loc9
ind130,g1,h80,loc9
ind131,g2,h263,loc2
ind132,g3,h32,loc3
ind133,g4,h942,loc8
ind134,g4,h742,loc8
ind135,g2,h565,loc9
ind136,g1,h996,loc7
ind137,g2,h923,loc4
ind138,g1,h334,loc10
ind139,g1,h567,loc6
ind140,g1,h283,loc1
ind141,g4,h557,loc8
ind142,g4,h80,loc9
ind143,g3,h368,loc10
ind144,g1,h305,loc6
ind145,g1,h51,loc6
ind146,g4,h177,loc9
ind147,g1,h289,loc2
ind148,g4,h941,loc10
ind149,g1,h492,loc2
ind150,g4,h152,loc8
ind151,g2,h614,loc8
ind152,g1,h971,loc1
ind153,g2,h638,loc6
ind154,g3,h780,loc10
ind155,g1,h676,loc5
ind156,g1,h350,loc1
ind157,g3,h67,loc5
ind158,g2,h417,loc9
ind159,g3,h229,loc10
ind160,g2,h512,loc6
ind161,g1,h227,loc2
ind162,g2,h890,loc2
ind163,g1,h801,loc5
ind164,g1,h381,loc5
ind165,g2,h88,loc4
ind166,g3,h151,loc10
ind167,g1,h273,loc9
ind168,g1,h428,loc3
ind169,g2,h688,loc6
ind170,g2,h574,loc3
ind171,g1,h425,loc10
ind172,g3,h793,loc5
ind173,g2,h867,loc9
ind174,g3,h591,loc4
ind175,g2,h80,loc9
ind176,g3,h286,loc1
ind177,g3,h157,loc1
ind178,g2,h749,loc7
ind179,g3,h961,loc5
ind180,g2,h410,loc8
ind181,g1,h269,loc1
ind182,g3,h507,loc3
ind183,g1,h678,loc10
ind184,g3,h457,loc8
ind185,g2,h138,loc6
ind186,g1,h921,loc5
ind187,g2,h190,loc7
ind188,g4,h362,loc9
ind189,g4,h691,loc9
ind190,g1,h533,loc7
ind191,g2,h479,loc8
ind192,g1,h943,loc10
ind193,g2,h90,loc4
ind194,g2,h653,loc9
ind195,g3,h308,loc8
ind196,g4,h235,loc2
ind197,g1,h347,loc1
ind198,g4,h657,loc9
ind199,g4,h862,loc10
ind200,g4,h779,loc9
ind201,g1,h143,loc2
ind202,g2,h225,loc10
ind203,g3,h171,loc6
ind204,g3,h932,loc10
ind205,g2,h886,loc3
ind206,g4,h898,loc3
ind207,g3,h360,loc8
ind208,g1,h947,loc3
ind209,g3,h251,loc5
ind210,g3,h820,loc3
ind211,g2,h143,loc2
ind212,g3,h881,loc5
